path,category,seed,source,status,description,sha256
04_data_provenance/processed_data/sports.txt,数据与溯源,,原实验文件原样复制,已固化,sports.txt,615d58af9ccb046c56f360960b5cc92b871882904cff1c4e6e1cdb4b6df437a7
04_data_provenance/processed_data_sha256.txt,数据与溯源,,本次整理生成,已固化,processed_data_sha256.txt,51b4ca01c145f73906212fc26957600b288e75ad8346616f7ec7c9bbf44c2e09
04_data_provenance/raw_data_manifest.csv,数据与溯源,,本次整理生成,已固化,raw_data_manifest.csv,4a51af0aed2a9a7a06460930402f201ec8ad769b718832bc071f97b5bbf92813
04_data_provenance/raw_data_sha256.txt,数据与溯源,,本次整理生成,已固化,raw_data_sha256.txt,a3708b5bc91a3d5f25a27ac60f4c5d48760762bb357af7c44be22a0eeccedb8e
04_data_provenance/split_protocol.md,数据与溯源,,本次整理生成,已固化,split_protocol.md,b0ad42ee099b7c363ca74d9272319317affd91adde6c085bfb6b0171c4379f51
05_runs/seed_2026/SHA256SUMS.txt,三种子实验产物,2026,本次整理生成,已固化,SHA256SUMS.txt,be5df3994cbaa6ee85d16e7d943a2afdfa3f1dcffbbc3b9a506ec05b125dc9e0
05_runs/seed_2026/args.json,三种子实验产物,2026,原实验文件原样复制,已固化,args.json,e4c3dc7ced234b03a7947ad10076deabaf5442547a25cf84acabaa4b84ca0236
05_runs/seed_2026/best_model.pth,三种子实验产物,2026,原实验文件原样复制,已固化,best_model.pth,aae0795c8363c9ccad8cfeef3ca0324d99c8126b147361e698afb6ac145cbdbe
05_runs/seed_2026/best_validation.json,三种子实验产物,2026,原实验文件原样复制,已固化,best_validation.json,a0b7e1f6b4e8ce21fe997d5a9ac510653f9728cb87200079bef6d52d98ecc70d
05_runs/seed_2026/test_results.json,三种子实验产物,2026,原实验文件原样复制,已固化,test_results.json,e2d3826dcb46f8a4e652997ff924b837b6e9ba08dd971f4ad922c43feca79c88
05_runs/seed_2026/training.log,三种子实验产物,2026,原实验文件原样复制,已固化,training.log,fb0a9b567a84bc814e83cbad456bb561827db157d8b9492f1f7804c5e0701e5b
05_runs/seed_2026/training_history.jsonl,三种子实验产物,2026,原实验文件原样复制,已固化,training_history.jsonl,8b22000e560cf15388a4fb273b01ee9f10aa8847fef628f213935f8164b638dd
05_runs/seed_2027/SHA256SUMS.txt,三种子实验产物,2027,本次整理生成,已固化,SHA256SUMS.txt,c82bbdf6601254bfc76fb61b7cddaf6db8343aad41120b7fd1c66ddc7d070570
05_runs/seed_2027/args.json,三种子实验产物,2027,原实验文件原样复制,已固化,args.json,aa33ed6cb5f55f98bcdd722858e99bc141eacf99b8b76de069b3ff50847ddf1b
05_runs/seed_2027/best_model.pth,三种子实验产物,2027,原实验文件原样复制,已固化,best_model.pth,d42c072b887c56b90d343dece160df98d0cb0946a0ada62eb13c5a521deb4513
05_runs/seed_2027/best_validation.json,三种子实验产物,2027,原实验文件原样复制,已固化,best_validation.json,fd137171afd2556ca77a0e10296f1b88199a973e198c5a0134742d4a94ff6081
05_runs/seed_2027/test_results.json,三种子实验产物,2027,原实验文件原样复制,已固化,test_results.json,532ece46f48649081cc2b3d8e7602d72f3cd48c3281f04f6daeea478d4fa3ce0
05_runs/seed_2027/training.log,三种子实验产物,2027,原实验文件原样复制,已固化,training.log,bff9131c323cd6281f039f28014da079c4b2550b904710e4b4e8f1657ff319da
05_runs/seed_2027/training_history.jsonl,三种子实验产物,2027,原实验文件原样复制,已固化,training_history.jsonl,596ae34eefb03ccd0c6af83cc20ee45486ac884ed48c703557016fd1c5a3b78e
05_runs/seed_2028/SHA256SUMS.txt,三种子实验产物,2028,本次整理生成,已固化,SHA256SUMS.txt,ae219e9f6c5f03385566ce699e6431ea7dd600639f3ecbe318eaa9a35f2ae027
05_runs/seed_2028/args.json,三种子实验产物,2028,原实验文件原样复制,已固化,args.json,9009fb895354302af6e92124ce2d3631216900886eba4bceec0e55105656e19e
05_runs/seed_2028/best_model.pth,三种子实验产物,2028,原实验文件原样复制,已固化,best_model.pth,0c1972c12b57e1e7a28d5163bf47acaae43dd8316e56d32c8455444fa2a58604
05_runs/seed_2028/best_validation.json,三种子实验产物,2028,原实验文件原样复制,已固化,best_validation.json,ee22c9383fb55459c964191e44db96595d0c8650a5ffcc1638a55d54d2061ca8
05_runs/seed_2028/test_results.json,三种子实验产物,2028,原实验文件原样复制,已固化,test_results.json,1d52e93a8592e21b0943b88e72609e521311637738398eaa9a68fde827f3cb09
05_runs/seed_2028/training.log,三种子实验产物,2028,原实验文件原样复制,已固化,training.log,ecf019485fdd8c5f30cba8b52d9249829a82f4aa6cf96f98f914f480c0c6ce0e
05_runs/seed_2028/training_history.jsonl,三种子实验产物,2028,原实验文件原样复制,已固化,training_history.jsonl,379bb24b8c51db448564dab8147f8657d325b7c6fd18a29ae46ac5ab5259a88f
06_results/early_stopping_summary.csv,结果汇总,,本次整理生成,已固化,early_stopping_summary.csv,aaae59edd5a44f092ae5a54a4c50a0efdf78842e7d18fea21f9c93d17c7b85f4
06_results/result_source_mapping.csv,结果汇总,,本次整理生成,已固化,result_source_mapping.csv,30b553a3835af6fa5405991d2d2d5bc9f1d047c4f173e3f86ab78ba4e415666a
06_results/sasrec_per_seed_results.csv,结果汇总,,本次整理生成,已固化,sasrec_per_seed_results.csv,0fd59bc63313f4ad0d91718e8851afe0b42c22e22cbee46426ce4543db867828
06_results/sasrec_results_table.md,结果汇总,,本次整理生成,已固化,sasrec_results_table.md,d432e6bdbdbdc7e25ad7dd58eb40001b8209f4fa5c88fc3d42d00a265205b1ba
06_results/sasrec_summary_results.csv,结果汇总,,本次整理生成,已固化,sasrec_summary_results.csv,deebe29b72102525d3ce7738e0ba963df33fdedc821de5378c2e8c99d7289a7c
07_environment/cuda_version.txt,环境,,本次整理生成,已固化,cuda_version.txt,990b3a695cea7d51739bd24568d0dd410af2e4462c2b76c6fb1d507cb4821848
07_environment/environment_summary.md,环境,,本次整理生成,已固化,environment_summary.md,7ce4d4b50fd41b517c5b438387449f2f8ddd917a950229b5eecbba80cd522152
07_environment/gpu_information.txt,环境,,本次整理生成,已固化,gpu_information.txt,d58b4ba005b157b723f2655a376989202bd255c869d77503a35907192c3dd24c
07_environment/original_environment_records/file_inventory.txt,环境,,原实验文件原样复制,已固化,file_inventory.txt,b82b39c419618de8baceac4913a64f929af886c7e37e06dac8d09876303e1776
07_environment/original_environment_records/git_commit.txt,环境,,原实验文件原样复制,已固化,git_commit.txt,30f979869fe47bec761474b6eb1caf333c83bd2cd2bea1c01c34a1faf0846390
07_environment/original_environment_records/git_diff_final.patch,环境,,原实验文件原样复制,已固化,git_diff_final.patch,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
07_environment/original_environment_records/git_status_final.txt,环境,,原实验文件原样复制,已固化,git_status_final.txt,73a489682884fbbe8660598622b50407ac873d7e3657111e985b153a273ccee6
07_environment/original_environment_records/nvidia_smi.txt,环境,,原实验文件原样复制,已固化,nvidia_smi.txt,d58b4ba005b157b723f2655a376989202bd255c869d77503a35907192c3dd24c
07_environment/original_environment_records/pip_freeze.txt,环境,,原实验文件原样复制,已固化,pip_freeze.txt,9e3553b0b048ad2900917714b23b0930ce5fb8b16c77cb373f0d08cba3c791df
07_environment/original_environment_records/python_version.txt,环境,,原实验文件原样复制,已固化,python_version.txt,f8dd85a3ac78bc50082547247213bdeedeadbc8582e23aae0c18caf8c637c683
07_environment/original_environment_records/sasrec_code_SHA256SUMS.txt,环境,,原实验文件原样复制,已固化,sasrec_code_SHA256SUMS.txt,78c3c9390c58900cd3ae0106020beb5ffd2a0eddb88e7661747f5efc724c0a8a
07_environment/python_version.txt,环境,,本次整理生成,已固化,python_version.txt,f8dd85a3ac78bc50082547247213bdeedeadbc8582e23aae0c18caf8c637c683
07_environment/pytorch_version.txt,环境,,本次整理生成,已固化,pytorch_version.txt,2ccf4a48d55f974b0c282c5008035779caaede807b048eb18adcfa190b70ecc7
07_environment/requirements.txt,环境,,本次整理生成,已固化,requirements.txt,9e3553b0b048ad2900917714b23b0930ce5fb8b16c77cb373f0d08cba3c791df
08_verification/checkpoint_verification_status.md,核验,,本次整理生成,已固化,checkpoint_verification_status.md,cca9169704294ec384fbcf1efc4f805efd57f97c8a33278bab24d7f1e4b5ff67
08_verification/completeness_check.csv,核验,,本次整理生成,已固化,completeness_check.csv,5afdd342231eb18f75dcefb56fa26c1c016bd2c04dd4d434d283aa5e68cd9d3b
08_verification/data_consistency_check.md,核验,,本次整理生成,已固化,data_consistency_check.md,295404dd183e6565c94f4d75086871f8437174bd8151da662e0485c03084bc5c
08_verification/evaluation_code_check.md,核验,,本次整理生成,已固化,evaluation_code_check.md,b7ebed6ac12a210227b9f901abc0ade4745b03c9657f357313763133d88e9ae1
08_verification/internal_sha256_check.txt,核验,,本次整理生成,已固化,internal_sha256_check.txt,2210ae33dadd324929f36a6daae267908473235c5119b6c3276cb66ce825c9c2
08_verification/paper_alignment_check.md,核验,,本次整理生成,已固化,paper_alignment_check.md,274548a873f7b7eb1603d7f594954a0fbf90ae7bf81713ccb3fcd84e17cc29e2
08_verification/task1_verification_report.md,核验,,本次整理生成,已固化,task1_verification_report.md,cdbd98296f350dd32d37be7b6469a22ebf74f850c3651047f87bdad32d358b8d
08_verification/timing_field_check.md,核验,,本次整理生成,已固化,timing_field_check.md,b792d84c015827e2ae5c7877af11e9684cd729f7c19538bd21d0325a3f02728a
09_scripts/README.md,辅助脚本,,本次整理生成,已固化,README.md,e31e0cbee754cc0debd19f4b627d3fdf9b0d056b8b536d6ff63b7cdd95d34016
09_scripts/extract_sasrec_results.py,辅助脚本,,本次整理生成,已固化,extract_sasrec_results.py,e781c775639811ead6c6e89e414c5f5a260cc13fe9ade9dd1d040ce604dc3ce5
09_scripts/generate_delivery_manifest.py,辅助脚本,,本次整理生成,已固化,generate_delivery_manifest.py,9e28c7ce65f7bfb3e62663cc6be8f915946c44b12f15741f926c3a7b211264e6
09_scripts/summarize_sasrec_results.py,辅助脚本,,本次整理生成,已固化,summarize_sasrec_results.py,8ddf027eef4d4a257e5252cf7dfe432070a872be2f9e69721ac3a4f452e73374
09_scripts/verify_delivery_sha256.sh,辅助脚本,,本次整理生成,已固化,verify_delivery_sha256.sh,0fb9c9a1a39bcca45d551fe1dc7ce068fd165e131b7e3678166ea509d01ca0e6
10_references/SASRec_paper.pdf,参考文献,,原实验文件原样复制,已固化,SASRec_paper.pdf,d58f18384a055a265f5ecf2776ed28e8a745c0d9a183db078449249599bf604a
10_references/reference_note.md,参考文献,,本次整理生成,已固化,reference_note.md,a251d6c2402d753a65caf2aeea5604606bf4b7c7a90c6f3e75880fd1962601a9
README.md,入口说明,,本次整理生成,已固化,README.md,2ef5226efc3742dd07245ecead434ccf21ebe1e234f7ce1e6d92b7413f4de7e4
